Starting new log file.
 Version:  1.174 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:48:641
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:51:654
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:52:657
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:53:661
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:58:696
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:33:59:705
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:0:709
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:5:731
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:15:777
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:19:792
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:20:800
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:21:808
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:28:836
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:40:897
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:41:903
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:49:943
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:50:945
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:51:952
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:34:52:955
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:6:14
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:7:23
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:14:57
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:15:59
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:24:100
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:48:201
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:35:49:203
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:25:388
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:26:396
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:27:401
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:28:404
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:29:406
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:30:409
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:31:410
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:32:416
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:41:473
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:42:482
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:43:489
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:44:499
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:45:507
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:46:509
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:36:57:565
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:37:30:727
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:38:8:905
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:38:51:82
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:38:52:83
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:38:53:89
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:38:54:97
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:39:4:137
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:39:7:144
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:40:55:670
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:40:58:682
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:41:14:769
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 21:41:16:780
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:33:31:952
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:36:31:568
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:36:47:635
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 SCRIPT WARNING ON OPCODE 1707: Invalid Agent ID: -1; LINE NO: 0: 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 19:33:13:247
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 19:33:14:253
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 19:33:15:254
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 19:34:6:522
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 19:42:30:787
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 4:13:36:537
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 4:13:37:544
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
